ReminderId, response
11390,0
11391,1
11392,1
11393,1
11394,0
11395,0
11396,1
11397,0
11398,1
11399,1
11400,0
11401,0
11402,0
11403,0
11404,0
11405,1
11406,0
11407,1
11408,1
11409,1
11410,1
11411,0
11412,1
11413,0
11414,0
11415,0
11416,0
11417,1
11418,1
11419,0
11420,0
11421,1
11422,1
11423,1
11424,0
11425,1
11426,0
11427,0
11428,1
11429,0
11430,0
11431,0
11432,0
11433,0
11434,1
11435,1
11436,1
11437,0
11438,1
11439,1
11440,0
11441,0
11442,0
11443,1
11444,0
11445,0
11446,1
11447,0
11448,0
11449,1
11450,1
11451,0
11452,0
11453,0
11454,0
11455,0
11456,0
11457,0
11458,1
11459,0
11460,1
11461,0
11462,0
11463,0
11464,0
11465,0
11466,0
11467,0
11468,0
11469,1
11470,1
11471,0
11472,0
11473,1
11474,1
11475,1
11476,1
11477,0
11478,0
11479,1
11480,0
11481,0
11482,0
11483,0
11484,1
11485,1
11486,0
11487,1
11488,0
11489,1
11490,0
11491,1
11492,1
11493,1
11494,1
11495,1
11496,0
11497,1
11498,0
11499,0
11500,0
11501,0
11502,0
11503,0
11504,0
11505,0
11506,0
11507,1
11508,1
11509,0
11510,0
11511,0
11512,0
11513,0
11514,0
11515,1
11516,0
11517,1
11518,1
11519,1
11520,1
11521,0
11522,0
11523,0
11524,0
11525,0
11526,0
11527,0
11528,1
11529,1
11530,1
11531,1
11532,0
11533,0
11534,1
11535,1
11536,0
11537,0
11538,0
11539,0
11540,0
11541,0
11542,0
11543,1
11544,0
11545,0
11546,0
11547,0
11548,0
11549,1
11550,0
11551,0
11552,0
11553,0
11554,0
11555,1
11556,1
11557,1
11558,1
11559,0
11560,1
11561,1
11562,0
11563,1
11564,0
11565,1
11566,0
11567,0
11568,1
11569,0
11570,0
11571,1
11572,0
11573,0
11574,1
11575,0
11576,1
11577,0
11578,0
11579,1
11580,0
11581,1
11582,0
11583,1
11584,1
11585,1
11586,0
11587,0
11588,0
11589,0
11590,1
11591,1
11592,0
11593,1
11594,0
11595,1
11596,1
11597,1
11598,1
11599,0
11600,0
11601,0
11602,1
11603,0
11604,0
11605,1
11606,0
11607,0
11608,0
11609,0
11610,0
11611,0
11612,1
11613,0
11614,1
11615,1
11616,0
11617,0
11618,1
11619,1
11620,1
11621,0
11622,1
11623,1
11624,0
11625,0
11626,0
11627,0
11628,1
11629,0
11630,0
11631,0
11632,0
11633,0
11634,0
11635,0
11636,1
11637,1
11638,0
11639,0
11640,1
11641,0
11642,0
11643,0
11644,0
11645,1
11646,0
11647,0
11648,1
11649,0
11650,0
11651,0
11652,1
11653,1
11654,0
11655,0
11656,1
11657,1
11658,1
11659,0
11660,0
11661,1
11662,1
11663,1
11664,0
11665,1
11666,1
11667,1
11668,1
11669,1
11670,1
11671,0
11672,0
11673,1
11674,1
11675,1
11676,0
11677,0
11678,0
11679,0
11680,1
11681,0
11682,0
11683,0
11684,0
11685,0
11686,0
11687,0
11688,0
11689,0
11690,1
11691,1
11692,0
11693,0
11694,1
11695,0
11696,0
11697,0
11698,0
11699,1
11700,0
11701,0
11702,0
11703,0
11704,1
11705,1
11706,1
11707,1
11708,0
11709,0
11710,0
11711,1
11712,1
11713,1
11714,0
11715,0
11716,1
11717,1
11718,1
11719,0
11720,0
11721,0
11722,0
11723,0
11724,1
11725,0
11726,1
11727,1
11728,0
11729,0
11730,1
11731,0
11732,0
11733,1
11734,0
11735,0
11736,0
11737,0
11738,0
11739,0
11740,1
11741,1
11742,0
11743,1
11744,0
11745,1
11746,0
11747,1
11748,0
11749,0
11750,0
11751,0
11752,0
11753,0
11754,1
11755,1
11756,0
11757,0
11758,1
11759,0
11760,0
11761,1
11762,0
11763,0
11764,0
11765,1
11766,0
11767,0
11768,0
11769,0
11770,1
11771,0
11772,1
11773,1
11774,1
11775,0
11776,1
11777,0
11778,0
11779,0
11780,0
11781,0
11782,0
11783,0
11784,0
11785,1
11786,1
11787,0
11788,0
11789,0
11790,1
11791,1
11792,1
11793,1
11794,0
11795,0
11796,0
11797,1
11798,0
11799,1
11800,1
11801,0
11802,1
11803,0
11804,0
11805,1
11806,0
11807,0
11808,0
11809,1
11810,0
11811,0
11812,0
11813,0
11814,0
11815,0
11816,1
11817,1
11818,0
11819,1
11820,0
11821,1
11822,1
11823,1
11824,1
11825,0
11826,1
11827,0
11828,0
11829,0
11830,0
11831,0
11832,1
11833,0
11834,1
11835,0
11836,1
11837,0
11838,0
11839,0
11840,0
11841,1
11842,0
11843,1
11844,0
11845,1
11846,1
11847,0
11848,0
11849,0
11850,0
11851,1
11852,0
11853,0
11854,0
11855,1
11856,1
11857,0
11858,1
11859,0
11860,0
11861,0
11862,0
11863,0
11864,1
11865,0
11866,1
11867,1
11868,0
11869,1
11870,1
11871,1
11872,0
11873,1
11874,0
11875,1
11876,0
11877,0
11878,1
11879,0
11880,1
11881,0
11882,1
11883,0
11884,0
11885,0
11886,0
11887,0
11888,1
11889,0
11890,0
11891,0
11892,1
11893,1
11894,0
11895,1
11896,0
11897,1
11898,1
11899,0
11900,1
11901,0
11902,1
11903,0
11904,1
11905,0
11906,1
11907,1
11908,0
11909,0
11910,0
11911,1
11912,0
11913,1
11914,1
11915,1
11916,0
11917,1
11918,0
11919,0
11920,0
11921,0
11922,0
11923,0
11924,0
11925,1
11926,1
11927,1
11928,0
11929,0
11930,0
11931,0
11932,1
11933,1
11934,0
11935,1
11936,1
11937,1
11938,1
11939,0
11940,0
11941,1
11942,0
11943,1
11944,0
11945,1
11946,1
11947,0
11948,0
11949,0
11950,1
11951,1
11952,0
11953,1
11954,1
11955,0
11956,1
11957,0
11958,0
11959,0
11960,0
11961,1
11962,0
11963,1
11964,1
11965,1
11966,0
11967,1
11968,1
11969,0
11970,0
11971,1
11972,1
11973,0
11974,1
11975,0
11976,1
11977,1
11978,1
11979,0
11980,0
11981,1
11982,0
11983,1
11984,1
11985,0
11986,0
11987,1
11988,0
11989,1
11990,1
11991,1
11992,1
11993,0
11994,0
11995,0
11996,0
11997,1
11998,0
11999,0
12000,0
12001,1
12002,0
12003,1
12004,0
12005,0
12006,0
12007,1
12008,0
12009,1
12010,0
12011,1
12012,1
12013,1
12014,1
12015,0
12016,1
12017,0
12018,0
12019,0
12020,1
12021,1
12022,0
12023,0
12024,1
12025,0
12026,1
12027,1
12028,0
12029,0
12030,1
12031,0
12032,0
12033,1
12034,1
12035,1
12036,0
12037,0
12038,0
12039,1
12040,0
12041,1
12042,1
12043,1
12044,1
12045,1
12046,0
12047,1
12048,1
12049,0
12050,0
12051,1
12052,0
12053,1
12054,0
12055,1
12056,0
12057,0
12058,0
12059,1
12060,1
12061,0
12062,1
12063,0
12064,0
12065,0
12066,0
12067,0
12068,1
12069,0
12070,1
12071,1
12072,0
12073,1
12074,1
12075,0
12076,0
12077,0
12078,1
12079,1
12080,1
12081,0
12082,0
12083,0
12084,1
12085,0
12086,1
12087,1
12088,0
12089,0
12090,0
12091,0
12092,0
12093,0
12094,0
12095,0
12096,1
12097,1
12098,1
12099,1
12100,0
12101,1
12102,0
12103,0
12104,1
12105,1
12106,0
12107,0
12108,1
12109,0
12110,0
12111,0
12112,1
12113,0
12114,0
12115,0
12116,0
12117,0
12118,0
12119,1
12120,1
12121,1
12122,1
12123,0
12124,1
12125,1
12126,0
12127,1
12128,1
12129,0
12130,0
12131,0
12132,1
12133,0
12134,0
12135,0
12136,1
12137,0
12138,0
12139,0
12140,1
12141,1
12142,0
12143,0
12144,1
12145,0
12146,1
12147,1
12148,1
12149,1
12150,0
12151,0
12152,1
12153,0
12154,1
12155,1
12156,0
12157,0
12158,0
12159,0
12160,0
12161,1
12162,1
12163,0
12164,1
12165,0
12166,0
12167,1
12168,0
12169,0
12170,1
12171,1
12172,1
12173,1
12174,1
12175,1
12176,1
12177,1
12178,0
12179,1
12180,0
12181,0
12182,0
12183,0
12184,0
12185,0
12186,0
12187,1
12188,1
12189,0
12190,0
12191,1
12192,0
12193,0
12194,0
12195,1
12196,0
12197,1
12198,0
12199,1
12200,1
12201,1
12202,0
12203,1
12204,0
12205,1
12206,1
12207,0
12208,1
12209,0
12210,1
12211,1
12212,0
12213,1
12214,0
12215,1
12216,0
12217,1
12218,1
12219,1
12220,0
12221,0
12222,0
12223,0
12224,0
12225,1
12226,0
12227,0
12228,1
12229,0
12230,0
12231,0
12232,0
12233,0
12234,1
12235,0
12236,1
12237,1
12238,0
12239,0
12240,1
12241,1
12242,1
12243,0
12244,1
12245,1
12246,1
12247,0
12248,0
12249,0
12250,0
12251,1
12252,1
12253,1
12254,1
12255,0
12256,1
12257,1
12258,1
12259,0
12260,1
12261,1
12262,0
12263,0
12264,0
12265,1
12266,1
12267,0
12268,1
12269,0
12270,0
12271,1
12272,1
12273,0
12274,1
12275,0
12276,1
12277,0
12278,1
12279,1
12280,0
12281,0
12282,0
12283,1
12284,1
12285,0
12286,0
12287,0
12288,1
12289,0
12290,1
12291,1
12292,0
12293,0
12294,0
12295,1
12296,0
12297,1
12298,1
12299,1
12300,1
12301,1
12302,0
12303,1
12304,0
12305,0
12306,0
12307,0
12308,0
12309,1
12310,1
12311,1
12312,0
12313,0
12314,1
12315,0
12316,1
12317,1
12318,0
12319,1
12320,1
12321,1
12322,0
12323,1
12324,0
12325,0
12326,1
12327,0
12328,1
12329,1
12330,1
12331,0
12332,1
12333,1
12334,1
12335,0
12336,0
12337,0
12338,0
12339,1
12340,0
12341,1
12342,1
12343,1
12344,1
12345,0
12346,1
12347,0
12348,0
12349,0
12350,1
12351,0
12352,0
12353,0
12354,1
12355,1
12356,1
12357,0
12358,1
12359,0
12360,1
12361,1
12362,0
12363,0
12364,1
12365,0
12366,1
12367,0
12368,0
12369,1
12370,1
12371,1
12372,0
12373,0
12374,0
12375,0
12376,1
12377,0
12378,1
12379,1
12380,0
12381,1
12382,0
12383,0
12384,0
12385,1
12386,1
12387,0
12388,0
12389,0
12390,1
12391,0
12392,0
12393,1
12394,0
12395,0
12396,1
12397,0
12398,0
12399,0
12400,0
12401,1
12402,1
12403,1
12404,0
12405,1
12406,0
12407,0
12408,0
12409,0
12410,1
12411,0
12412,1
12413,0
12414,1
12415,0
12416,1
12417,0
12418,1
12419,1
12420,0
12421,0
12422,1
12423,0
12424,0
12425,1
12426,1
12427,1
12428,1
12429,1
12430,1
12431,0
12432,0
12433,0
12434,1
12435,0
12436,1
12437,0
12438,1
12439,0
12440,1
12441,1
12442,0
12443,1
12444,1
12445,0
12446,1
12447,0
12448,1
12449,0
12450,0
12451,1
12452,0
12453,0
12454,0
12455,0
12456,0
12457,1
12458,1
12459,0
12460,1
12461,1
12462,1
12463,0
12464,0
12465,0
12466,1
12467,0
12468,0
12469,1
12470,0
12471,0
12472,1
12473,0
12474,1
12475,0
12476,0
12477,0
12478,0
12479,1
12480,1
12481,1
12482,0
12483,1
12484,1
12485,1
12486,1
12487,1
12488,1
12489,1
12490,1
12491,0
12492,1
12493,0
12494,0
12495,1
12496,1
12497,0
12498,0
12499,0
12500,0
12501,1
12502,1
12503,0
12504,0
12505,1
12506,0
12507,1
12508,1
12509,0
12510,0
12511,1
12512,0
12513,0
12514,0
12515,1
12516,0
12517,0
12518,1
12519,0
12520,0
12521,0
12522,0
12523,0
12524,1
12525,0
12526,0
12527,0
12528,1
12529,0
12530,1
12531,1
12532,0
12533,0
12534,0
12535,0
12536,0
12537,1
12538,1
12539,1
12540,0
12541,0
12542,1
12543,0
12544,0
12545,0
12546,0
12547,1
12548,0
12549,0
12550,0
12551,0
12552,1
12553,0
12554,0
12555,1
12556,1
12557,1
12558,1
12559,1
12560,0
12561,0
12562,1
12563,0
12564,1
12565,1
12566,0
12567,1
12568,1
12569,0
12570,0
12571,0
12572,0
12573,1
12574,1
12575,0
12576,0
12577,0
12578,0
12579,0
12580,1
12581,0
12582,1
12583,0
12584,1
12585,1
12586,0
12587,1
12588,1
12589,1
12590,1
12591,0
12592,0
12593,0
12594,1
12595,0
12596,0
12597,0
12598,1
12599,0
12600,1
12601,0
12602,1
12603,1
12604,0
12605,0
12606,0
12607,0
12608,1
12609,0
12610,0
12611,0
12612,1
12613,1
12614,1
12615,1
12616,0
12617,1
12618,0
12619,1
12620,0
12621,1
12622,1
12623,1
12624,0
12625,0
12626,1
12627,0
12628,1
12629,1
12630,0
12631,1
12632,0
12633,1
12634,0
12635,1
12636,0
12637,0
12638,0
12639,1
12640,0
12641,0
12642,1
12643,0
12644,1
12645,1
12646,0
12647,1
12648,0
12649,0
12650,0
12651,0
12652,0
12653,0
12654,1
12655,1
12656,1
12657,1
12658,0
12659,0
12660,1
12661,0
12662,1
12663,0
12664,1
12665,1
12666,0
12667,1
12668,1
12669,0
12670,1
12671,1
12672,1
12673,0
12674,0
12675,0
12676,0
12677,0
12678,0
12679,0
12680,0
12681,1
12682,0
12683,1
12684,0
12685,0
12686,1
12687,1
12688,1
12689,1
12690,0
12691,1
12692,1
12693,1
12694,0
12695,1
12696,0
12697,1
12698,1
12699,0
12700,1
12701,0
12702,0
12703,0
12704,0
12705,0
12706,0
12707,1
12708,1
12709,1
12710,0
12711,1
12712,0
12713,0
12714,0
12715,0
12716,0
12717,1
12718,0
12719,0
12720,1
12721,1
12722,0
12723,0
12724,0
12725,0
12726,1
12727,0
12728,1
12729,1
12730,1
12731,0
12732,1
12733,1
12734,0
12735,0
12736,0
12737,1
12738,1
12739,0
12740,1
12741,1
12742,1
12743,0
12744,1
12745,0
12746,0
12747,1
12748,0
12749,0
12750,1
12751,1
12752,0
12753,0
12754,0
12755,0
12756,0
12757,1
12758,0
12759,0
12760,1
12761,1
12762,1
12763,1
12764,0
12765,0
12766,0
12767,0
12768,1
12769,1
12770,1
12771,1
12772,0
12773,0
12774,1
12775,0
12776,1
12777,1
12778,0
12779,1
12780,0
12781,1
12782,0
12783,0
12784,1
12785,0
12786,1
12787,0
12788,0
12789,1
12790,0
12791,0
12792,0
12793,0
12794,0
12795,1
12796,0
12797,0
12798,1
12799,0
12800,1
12801,0
12802,0
12803,0
12804,0
12805,1
12806,0
12807,1
12808,1
12809,0
12810,1
12811,0
12812,0
12813,1
12814,1
12815,1
12816,1
12817,0
12818,0
12819,0
12820,1
12821,0
12822,0
12823,0
12824,1
12825,0
12826,0
12827,0
12828,1
12829,1
12830,0
12831,0
12832,1
12833,1
12834,0
12835,0
12836,1
12837,1
12838,1
12839,1
12840,0
12841,0
12842,0
12843,0
12844,0
12845,1
12846,1
12847,0
12848,0
12849,1
12850,1
12851,0
12852,1
12853,0
12854,0
12855,0
12856,0
12857,1
12858,1
12859,1
12860,1
12861,1
12862,1
12863,0
12864,1
12865,1
12866,0
12867,1
12868,0
12869,0
12870,1
12871,0
12872,0
12873,1
12874,0
12875,1
12876,1
12877,1
12878,1
12879,0
12880,1
12881,1
12882,0
12883,0
12884,0
12885,1
12886,0
12887,1
12888,0
12889,1
12890,0
12891,1
12892,0
12893,1
12894,0
12895,1
12896,0
12897,0
12898,0
12899,0
12900,0
12901,1
12902,1
12903,0
12904,0
12905,0
12906,0
12907,1
12908,1
12909,1
12910,0
12911,1
12912,0
12913,0
12914,1
12915,0
12916,0
12917,0
12918,0
12919,0
12920,0
12921,1
12922,1
12923,1
12924,0
12925,0
12926,0
12927,1
12928,1
12929,1
12930,1
12931,0
12932,0
12933,0
12934,0
12935,0
12936,0
12937,0
12938,0
12939,1
12940,0
12941,0
12942,1
12943,1
12944,0
12945,0
12946,1
12947,0
12948,1
12949,0
12950,0
12951,1
12952,0
12953,0
12954,0
12955,0
12956,0
12957,0
12958,1
12959,0
12960,0
12961,0
12962,1
12963,1
12964,1
12965,0
12966,1
12967,0
12968,1
12969,1
12970,0
12971,1
12972,1
12973,1
12974,0
12975,0
12976,1
12977,1
12978,0
12979,0
12980,0
12981,1
12982,0
12983,0
12984,1
12985,1
12986,1
12987,0
12988,1
12989,0
12990,1
12991,1
12992,0
12993,1
12994,0
12995,0
12996,0
12997,1
12998,0
12999,0
13000,1
13001,0
13002,0
13003,0
13004,1
13005,1
13006,0
13007,0
13008,0
13009,0
13010,1
13011,0
13012,0
13013,0
13014,0
13015,0
13016,1
13017,1
13018,0
13019,0
13020,1
13021,1
13022,1
13023,0
13024,1
13025,1
13026,0
13027,0
13028,0
13029,1
13030,0
13031,1
13032,0
13033,0
13034,1
13035,1
13036,0
13037,0
13038,0
13039,1
13040,0
13041,1
13042,1
13043,0
13044,1
13045,1
13046,0
13047,0
13048,0
13049,1
13050,0
13051,0
13052,1
13053,0
13054,1
13055,0
13056,0
13057,0
13058,1
13059,1
13060,1
13061,1
13062,0
13063,0
13064,1
13065,1
13066,0
13067,0
13068,1
13069,1
13070,0
13071,0
13072,1
13073,0
13074,1
13075,0
13076,0
13077,0
13078,1
13079,1
13080,0
13081,1
13082,1
13083,1
13084,1
13085,1
13086,1
13087,1
13088,0
13089,1
13090,1
13091,1
13092,1
13093,0
13094,1
13095,1
13096,1
13097,1
13098,1
13099,1
13100,1
13101,0
13102,0
13103,0
13104,1
13105,0
13106,1
13107,1
13108,1
13109,1
13110,0
13111,1
13112,0
13113,1
13114,0
13115,1
13116,0
13117,1
13118,1
13119,0
13120,0
13121,0
13122,1
13123,0
13124,1
13125,1
13126,0
13127,0
13128,0
13129,1
13130,1
13131,1
13132,1
13133,1
13134,0
13135,0
13136,1
13137,1
13138,1
13139,0
13140,1
13141,1
13142,0
13143,1
13144,0
13145,0
13146,1
13147,0
13148,0
13149,0
13150,1
13151,1
13152,1
13153,1
13154,1
13155,1
13156,0
13157,1
13158,0
13159,1
13160,0
13161,0
13162,1
13163,0
13164,1
13165,1
13166,1
13167,1
13168,0
13169,1
13170,1
13171,0
13172,0
13173,1
13174,0
13175,1
13176,0
13177,0
13178,1
13179,0
13180,1
13181,0
13182,1
13183,0
13184,0
13185,0
13186,0
13187,0
13188,0
13189,1
13190,0
13191,1
13192,0
13193,0
13194,0
13195,0
13196,1
13197,1
13198,0
13199,1
13200,0
13201,1
13202,0
13203,1
13204,1
13205,1
13206,1
13207,1
13208,0
13209,0
13210,0
13211,0
13212,0
13213,0
13214,0
13215,1
13216,1
13217,0
13218,1
13219,0
13220,1
13221,1
13222,1
13223,0
13224,0
13225,1
13226,1
13227,0
13228,1
13229,0
13230,1
13231,0
13232,0
13233,0
13234,0
13235,1
13236,1
13237,1
13238,0
13239,1
13240,1
13241,1
13242,0
13243,0
13244,0
13245,0
13246,0
13247,0
13248,0
13249,0
13250,1
13251,1
13252,1
13253,1
13254,0
13255,1
13256,0
13257,0
13258,0
13259,0
13260,1
13261,0
13262,1
13263,0
13264,1
13265,0
13266,1
13267,1
13268,0
13269,0
13270,1
13271,1
13272,0
13273,1
13274,0
13275,0
13276,0
13277,1
13278,1
13279,0
13280,0
13281,1
13282,0
13283,0
13284,1
13285,1
13286,1
13287,1
13288,0
13289,0
13290,0
13291,0
13292,0
13293,1
13294,1
13295,0
13296,1
13297,0
13298,1
13299,0
13300,1
13301,0
13302,0
13303,1
13304,0
13305,1
13306,0
13307,0
13308,0
13309,1
13310,0
13311,1
13312,0
13313,0
13314,1
13315,1
13316,1
13317,1
13318,0
13319,0
13320,0
13321,0
13322,1
13323,0
13324,1
13325,0
13326,0
13327,0
13328,1
13329,1
13330,0
13331,1
13332,0
13333,1
13334,1
13335,0
13336,0
13337,1
13338,0
13339,1
13340,1
13341,1
13342,0
13343,0
13344,0
13345,0
13346,0
13347,1
13348,1
13349,0
13350,0
13351,0
13352,0
13353,0
13354,1
13355,1
13356,0
13357,1
13358,1
13359,1
13360,0
13361,1
13362,0
13363,0
13364,0
13365,0
13366,1
13367,0
13368,0
13369,1
13370,0
13371,1
13372,1
13373,1
13374,1
13375,0
13376,1
13377,0
13378,0
13379,0
13380,1
13381,1
13382,0
13383,0
13384,0
13385,1
13386,0
13387,0
13388,1
13389,1
13390,0
13391,1
13392,0
13393,0
13394,0
13395,0
13396,0
13397,0
13398,0
13399,0
13400,0
13401,0
13402,1
13403,1
13404,0
13405,1
13406,0
13407,0
13408,0
13409,1
13410,0
13411,0
13412,0
13413,1
13414,1
13415,1
13416,0
13417,0
13418,0
13419,1
13420,0
13421,0
13422,1
13423,0
13424,0
13425,0
13426,1
13427,1
13428,0
13429,1
13430,0
13431,1
13432,0
13433,0
13434,0
13435,1
13436,1
13437,0
13438,1
13439,1
13440,1
13441,0
13442,1
13443,0
13444,1
13445,0
13446,0
13447,1
13448,1
13449,0
13450,0
13451,1
13452,0
13453,1
13454,1
13455,0
13456,1
13457,1
13458,0
13459,0
13460,0
13461,0
13462,1
13463,1
13464,0
13465,0
13466,1
13467,1
13468,1
13469,0
13470,1
13471,1
13472,0
13473,1
13474,0
13475,1
13476,1
13477,0
13478,1
13479,0
13480,1
13481,1
13482,0
13483,1
13484,0
13485,0
13486,1
13487,0
13488,1
13489,0
13490,1
13491,1
13492,0
13493,0
13494,0
13495,0
13496,1
13497,1
13498,0
13499,0
13500,1
13501,0
13502,1
13503,1
13504,0
13505,1
13506,0
13507,0
13508,0
13509,0
13510,1
13511,1
13512,1
13513,0
13514,1
13515,1
13516,0
13517,1
13518,0
13519,0
13520,1
13521,1
13522,0
13523,0
13524,0
13525,0
13526,1
13527,0
13528,1
13529,0
13530,1
13531,1
13532,0
13533,0
13534,1
13535,1
13536,1
13537,0
13538,1
13539,1
13540,1
13541,1
13542,1
13543,1
13544,1
13545,0
13546,1
13547,1
13548,1
13549,1
13550,0
13551,1
13552,0
13553,0
13554,0
13555,1
13556,1
13557,1
13558,1
13559,0
13560,0
13561,0
13562,1
13563,0
13564,0
13565,0
13566,1
13567,0
13568,0
13569,0
13570,0
13571,0
13572,0
13573,1
13574,0
13575,0
13576,1
13577,1
13578,0
13579,0
13580,0
13581,1
13582,0
13583,0
13584,1
13585,0
13586,1
13587,0
13588,0
13589,1
13590,1
13591,0
13592,1
13593,1
13594,0
13595,0
13596,1
13597,0
13598,1
13599,0
13600,0
13601,1
13602,0
13603,0
13604,0
13605,0
13606,0
13607,1
13608,0
13609,1
13610,0
13611,0
13612,0
13613,1
13614,0
13615,1
13616,0
13617,0
13618,0
13619,0
13620,1
13621,0
13622,0
13623,1
13624,0
13625,1
13626,1
13627,1
13628,1
13629,1
13630,0
13631,1
13632,1
13633,1
13634,1
13635,1
13636,0
13637,0
13638,1
13639,1
13640,0
13641,0
13642,0
13643,1
13644,0
13645,1
13646,1
13647,0
13648,1
13649,1
13650,1
13651,0
13652,0
13653,0
13654,0
13655,0
13656,0
13657,0
13658,0
13659,0
13660,0
13661,1
13662,0
13663,1
13664,1
13665,1
13666,1
13667,1
13668,1
13669,0
13670,0
13671,0
13672,1
13673,0
13674,1
13675,0
13676,1
13677,0
13678,0
13679,1
13680,0
13681,1
13682,0
13683,0
13684,0
13685,0
13686,0
13687,0
13688,1
13689,1
13690,0
13691,0
13692,0
13693,1
13694,0
13695,1
13696,0
13697,0
13698,1
13699,1
13700,1
13701,1
13702,0
13703,0
13704,1
13705,1
13706,1
13707,0
13708,0
13709,0
13710,0
13711,0
13712,1
13713,0
13714,1
13715,1
13716,0
13717,0
13718,1
13719,1
13720,0
13721,0
13722,1
13723,1
13724,1
13725,1
13726,0
13727,1
13728,1
13729,0
13730,1
13731,0
13732,0
13733,1
13734,1
13735,0
13736,1
13737,1
13738,1
13739,0
13740,0
13741,0
13742,0
13743,1
13744,1
13745,1
13746,0
13747,0
13748,0
13749,0
13750,0
13751,0
13752,0
13753,0
13754,1
13755,1
13756,0
13757,0
13758,1
13759,1
13760,0
13761,1
13762,0
13763,1
13764,1
13765,1
13766,1
13767,0
13768,1
13769,0
13770,1
13771,1
13772,0
13773,1
13774,0
13775,0
13776,0
13777,1
13778,1
13779,1
13780,0
13781,0
13782,0
13783,0
13784,0
13785,0
13786,1
13787,0
13788,0
13789,0
13790,0
13791,1
13792,0
13793,0
13794,1
13795,1
13796,1
13797,0
13798,1
13799,1
13800,0
13801,1
13802,1
13803,1
13804,0
13805,1
13806,1
13807,0
13808,0
13809,0
13810,1
13811,1
13812,1
13813,0
13814,0
13815,0
13816,0
13817,1
13818,0
13819,0
13820,1
13821,1
13822,1
13823,1
13824,0
13825,0
13826,0
13827,0
13828,0
13829,0
13830,0
13831,1
13832,0
13833,0
13834,1
13835,1
13836,0
13837,0
13838,1
13839,0
13840,1
13841,0
13842,0
13843,0
13844,0
13845,0
13846,0
13847,0
13848,1
13849,1
13850,0
13851,1
13852,0
13853,1
13854,0
13855,0
13856,1
13857,0
13858,1
13859,1
13860,1
13861,0
13862,0
13863,0
13864,1
13865,0
13866,0
13867,1
13868,0
13869,1
13870,0
13871,0
13872,0
13873,0
13874,1
13875,0
13876,0
13877,0
13878,0
13879,1
13880,0
13881,0
13882,1
13883,0
13884,0
13885,1
13886,0
13887,1
13888,0
13889,0
13890,1
13891,0
13892,0
13893,1
13894,0
13895,0
13896,1
13897,1
13898,0
13899,0
13900,0
13901,1
13902,0
13903,1
13904,0
13905,0
13906,0
13907,0
13908,0
13909,1
13910,0
13911,1
13912,0
13913,1
13914,0
13915,0
13916,0
13917,0
13918,0
13919,0
13920,0
13921,0
13922,1
13923,0
13924,0
13925,1
13926,1
13927,1
13928,0
13929,1
13930,1
13931,1
13932,1
13933,1
13934,0
13935,1
13936,0
13937,0
13938,1
13939,0
13940,0
13941,0
13942,1
13943,0
13944,1
13945,1
13946,1
13947,0
13948,0
13949,1
13950,1
13951,1
13952,1
13953,1
13954,1
13955,0
13956,0
13957,0
13958,1
13959,1
13960,0
13961,1
13962,1
13963,0
13964,1
13965,1
13966,0
13967,0
13968,1
13969,0
13970,0
13971,0
13972,0
13973,0
13974,1
13975,1
13976,0
13977,1
13978,1
13979,1
13980,0
13981,1
13982,0
13983,1
13984,1
13985,1
13986,0
13987,0
13988,1
13989,0
13990,1
13991,0
13992,0
13993,1
13994,0
13995,0
13996,1
13997,0
13998,0
13999,0
14000,0
14001,0
14002,0
14003,0
14004,0
14005,0
14006,0
14007,1
14008,1
14009,0
14010,1
14011,0
14012,0
14013,0
14014,0
14015,0
14016,1
14017,0
14018,0
14019,0
14020,1
14021,0
14022,0
14023,0
14024,1
14025,1
14026,0
14027,0
14028,1
14029,1
14030,1
14031,1
14032,1
14033,0
14034,1
14035,1
14036,1
14037,0
14038,0
14039,1
14040,0
14041,0
14042,0
14043,1
14044,1
14045,0
14046,0
14047,1
14048,0
14049,0
14050,1
14051,0
14052,1
14053,1
14054,0
14055,0
14056,0
14057,1
14058,0
14059,0
14060,0
14061,0
14062,0
14063,0
14064,1
14065,0
14066,0
14067,1
14068,0
14069,0
14070,1
14071,0
14072,0
14073,1
14074,1
14075,0
14076,0
14077,1
14078,0
14079,1
14080,1
14081,0
14082,0
14083,0
14084,1
14085,0
14086,1
14087,1
14088,0
14089,1
14090,0
14091,0
14092,1
14093,1
14094,1
14095,0
14096,0
14097,0
14098,1
14099,1
14100,1
14101,1
14102,1
14103,0
14104,0
14105,0
14106,0
14107,0
14108,0
14109,1
14110,1
14111,1
14112,0
14113,1
14114,1
14115,0
14116,0
14117,0
14118,0
14119,0
14120,1
14121,0
14122,1
14123,0
14124,1
14125,1
14126,1
14127,0
14128,0
14129,1
14130,0
14131,1
14132,1
14133,0
14134,1
14135,0
14136,0
14137,1
14138,0
14139,0
14140,1
14141,1
14142,0
14143,0
14144,0
14145,1
14146,1
14147,0
14148,0
14149,1
14150,1
14151,1
14152,0
14153,1
14154,0
14155,1
14156,1
14157,0
14158,0
14159,0
14160,0
14161,0
14162,1
14163,0
14164,1
14165,1
14166,0
14167,0
14168,1
14169,1
14170,1
14171,1
14172,0
14173,0
14174,1
14175,0
14176,0
14177,0
14178,0
14179,0
14180,0
14181,1
14182,1
14183,0
14184,1
14185,0
14186,1
14187,0
